-- Merging decision tree log ---
manifest
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78306d52872c883aad005bf2c6248b5e\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78306d52872c883aad005bf2c6248b5e\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f80fe6b883655369fa938fb442cfb04d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f80fe6b883655369fa938fb442cfb04d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\65422838085781241aae410304749595\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\65422838085781241aae410304749595\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2ba39faad6c5a7a544b1dc04d7b9d634\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2ba39faad6c5a7a544b1dc04d7b9d634\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2ba39faad6c5a7a544b1dc04d7b9d634\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2ba39faad6c5a7a544b1dc04d7b9d634\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.componetes.appandroidsga.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.componetes.appandroidsga.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f80fe6b883655369fa938fb442cfb04d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f80fe6b883655369fa938fb442cfb04d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f80fe6b883655369fa938fb442cfb04d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\bc25ee472e25824b182832dc898f6c99\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\bc25ee472e25824b182832dc898f6c99\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\bc25ee472e25824b182832dc898f6c99\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a43c299d0c096a05e5c8d0768baf066\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a43c299d0c096a05e5c8d0768baf066\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a43c299d0c096a05e5c8d0768baf066\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
